candidate_id,rank,score,reasoning
CAND_0018499,1,0.511399,"Senior Machine Learning Engineer at Zomato with 7.2 years' experience; relevant AI/retrieval skills: Weaviate, Recommendation Systems, Pinecone, Information Retrieval; based in Noida, Uttar Pradesh; strong GitHub activity (score 95)."
CAND_0081846,2,0.498737,"Lead AI Engineer at Razorpay with 6.7 years' experience; relevant AI/retrieval skills: Information Retrieval, pgvector, Elasticsearch, PyTorch; based in Jaipur, Rajasthan."
CAND_0011687,3,0.48939,"Senior NLP Engineer at Niramai with 7.8 years' experience; relevant AI/retrieval skills: TensorFlow, OpenSearch, FAISS, Embeddings; based in Indore, Madhya Pradesh; strong GitHub activity (score 76)."
CAND_0046525,4,0.478224,"Senior Machine Learning Engineer at Genpact AI with 6.1 years' experience; relevant AI/retrieval skills: Elasticsearch, Information Retrieval, TensorFlow, LLMs; based in Pune, Maharashtra."
CAND_0077337,5,0.473984,"Staff Machine Learning Engineer at Paytm with 7.0 years' experience; relevant AI/retrieval skills: Semantic Search, pgvector, Pinecone, BM25; based in Kochi, Kerala; strong GitHub activity (score 68)."
CAND_0064326,6,0.46457,"Search Engineer at Sarvam AI with 7.6 years' experience; relevant AI/retrieval skills: PyTorch, Semantic Search, Weaviate, RAG; based in Gurgaon, Haryana; strong GitHub activity (score 61)."
CAND_0002025,7,0.463523,"Senior AI Engineer at Apple with 5.9 years' experience; relevant AI/retrieval skills: FAISS, TensorFlow, OpenSearch, Weaviate; based in Trivandrum, Kerala; strong GitHub activity (score 97)."
CAND_0088025,8,0.458277,"Staff Machine Learning Engineer at Yellow.ai with 8.6 years' experience; relevant AI/retrieval skills: Pinecone, LLMs, Hugging Face Transformers, RAG; based in Jaipur, Rajasthan; concern: long notice period (90 days)."
CAND_0071974,9,0.448309,"Senior AI Engineer at Netflix with 7.8 years' experience; relevant AI/retrieval skills: Weaviate, BM25, Pinecone, Information Retrieval; based in Vizag, Andhra Pradesh; strong GitHub activity (score 83)."
CAND_0036184,10,0.444274,"Recommendation Systems Engineer at CRED with 6.0 years' experience; relevant AI/retrieval skills: FAISS, Hugging Face Transformers, Semantic Search, Embeddings; based in Trivandrum, Kerala."
CAND_0006418,11,0.435503,"Machine Learning Engineer at Verloop.io with 5.7 years' experience; relevant AI/retrieval skills: Semantic Search, Embeddings, TensorFlow, Weaviate; based in Gurgaon, Haryana."
CAND_0041669,12,0.429817,"Recommendation Systems Engineer at CRED with 8.0 years' experience; relevant AI/retrieval skills: FAISS, Semantic Search, Weaviate, Information Retrieval; based in Noida, Uttar Pradesh."
CAND_0086022,13,0.426089,"Senior Applied Scientist at Sarvam AI with 5.3 years' experience; relevant AI/retrieval skills: Vector Search, Recommendation Systems, pgvector, Fine-tuning LLMs; based in Kolkata, West Bengal."
CAND_0052328,14,0.424583,"Recommendation Systems Engineer at Amazon with 6.5 years' experience; relevant AI/retrieval skills: OpenSearch, Recommendation Systems, Fine-tuning LLMs, Vector Search; based in Pune, Maharashtra."
CAND_0052682,15,0.422804,"NLP Engineer at Aganitha with 6.6 years' experience; relevant AI/retrieval skills: Semantic Search, FAISS, PyTorch, LLMs; based in Vizag, Andhra Pradesh."
CAND_0050454,16,0.422456,"AI Engineer at Rephrase.ai with 6.8 years' experience; relevant AI/retrieval skills: PyTorch, Fine-tuning LLMs, FAISS, Qdrant; based in Delhi, Delhi."
CAND_0083852,17,0.422387,"Data Scientist at Mad Street Den with 6.0 years' experience; relevant AI/retrieval skills: Qdrant, Pinecone, PyTorch, pgvector; based in Ahmedabad, Gujarat; concern: long notice period (90 days)."
CAND_0030784,18,0.421826,"Data Scientist at Yellow.ai with 4.4 years' experience; relevant AI/retrieval skills: Embeddings, RAG, Pinecone, Semantic Search; based in Delhi, Delhi; concern: long notice period (90 days)."
CAND_0042506,19,0.420514,"Search Engineer at Verloop.io with 4.2 years' experience; relevant AI/retrieval skills: Semantic Search, Fine-tuning LLMs, TensorFlow, Information Retrieval; based in Mumbai, Maharashtra."
CAND_0054394,20,0.41879,"Recommendation Systems Engineer at PharmEasy with 4.1 years' experience; relevant AI/retrieval skills: Fine-tuning LLMs, Embeddings, Pinecone, Hugging Face Transformers; based in Pune, Maharashtra."
CAND_0018549,21,0.418721,"Recommendation Systems Engineer at Uber with 6.8 years' experience; relevant AI/retrieval skills: Weaviate, Elasticsearch, Qdrant, Fine-tuning LLMs; based in Coimbatore, Tamil Nadu."
CAND_0011162,22,0.417771,"Recommendation Systems Engineer at upGrad with 5.8 years' experience; relevant AI/retrieval skills: FAISS, Vector Search, OpenSearch, Sentence Transformers; based in Coimbatore, Tamil Nadu; concern: long notice period (90 days)."
CAND_0068932,23,0.417318,"ML Engineer at Krutrim with 5.2 years' experience; relevant AI/retrieval skills: RAG, OpenSearch; based in Noida, Uttar Pradesh."
CAND_0030468,24,0.416978,"Senior Applied Scientist at Swiggy with 5.4 years' experience; relevant AI/retrieval skills: Information Retrieval Systems, TensorFlow, Search & Discovery, Ranking Systems; based in Indore, Madhya Pradesh."
CAND_0055905,25,0.416664,"Senior Machine Learning Engineer at Flipkart with 8.1 years' experience; relevant AI/retrieval skills: Elasticsearch, Hugging Face Transformers, LLMs, OpenSearch; based in London."
CAND_0007009,26,0.415298,"Recommendation Systems Engineer at Wysa with 7.9 years' experience; relevant AI/retrieval skills: Weaviate, Embeddings, BM25, LLMs; based in Noida, Uttar Pradesh; concern: inactive for 99 days."
CAND_0068811,27,0.414184,"Applied ML Engineer at Freshworks with 8.0 years' experience; relevant AI/retrieval skills: Vector Search, Qdrant, TensorFlow, Embeddings; based in Pune, Maharashtra."
CAND_0074225,28,0.412168,"Machine Learning Engineer at Unacademy with 4.3 years' experience; relevant AI/retrieval skills: Recommendation Systems, Semantic Search, Elasticsearch, Hugging Face Transformers; based in Vizag, Andhra Pradesh; concern: long notice period (120 days)."
CAND_0051004,29,0.412116,"Senior Data Scientist at CRED with 4.7 years' experience; relevant AI/retrieval skills: Embeddings, Semantic Search, PyTorch, Qdrant; based in Delhi, Delhi."
CAND_0004402,30,0.411962,"AI Research Engineer at Yellow.ai with 6.0 years' experience; relevant AI/retrieval skills: OpenSearch, PyTorch, Qdrant, Sentence Transformers; based in Delhi, Delhi."
CAND_0076163,31,0.411164,"NLP Engineer at Ola with 6.9 years' experience; relevant AI/retrieval skills: Weaviate, BM25, Semantic Search, PyTorch; based in Chandigarh, Chandigarh."
CAND_0054546,32,0.410914,"AI Research Engineer at Razorpay with 4.9 years' experience; relevant AI/retrieval skills: Qdrant, Hugging Face Transformers, BM25; based in Pune, Maharashtra; concern: long notice period (90 days)."
CAND_0005538,33,0.410772,"Senior AI Engineer at Adobe with 5.9 years' experience; relevant AI/retrieval skills: Vector Representations, PyTorch, Information Retrieval Systems, pgvector; based in Kolkata, West Bengal; concern: long notice period (90 days)."
CAND_0063736,34,0.409824,"Data Scientist at Krutrim with 3.7 years' experience; relevant AI/retrieval skills: Hugging Face Transformers, PyTorch, Embeddings, Information Retrieval; based in Vizag, Andhra Pradesh."
CAND_0010257,35,0.409709,"Senior Data Scientist at Google with 6.5 years' experience; relevant AI/retrieval skills: TensorFlow, OpenSearch, Qdrant, Recommendation Systems; based in Noida, Uttar Pradesh; concern: long notice period (120 days)."
CAND_0043637,36,0.408563,"Junior ML Engineer at Rephrase.ai with 5.5 years' experience; relevant AI/retrieval skills: PyTorch, pgvector; based in Delhi, Delhi."
CAND_0045887,37,0.408059,"Data Scientist at PharmEasy with 3.0 years' experience; relevant AI/retrieval skills: Fine-tuning LLMs, Embeddings, Hugging Face Transformers, Elasticsearch; based in Chennai, Tamil Nadu."
CAND_0077285,38,0.407381,"Recommendation Systems Engineer at Nykaa with 5.5 years' experience; relevant AI/retrieval skills: Pinecone, Sentence Transformers, Embeddings, Information Retrieval; based in Ahmedabad, Gujarat."
CAND_0041610,39,0.407183,"Recommendation Systems Engineer at Zoho with 6.7 years' experience; relevant AI/retrieval skills: Elasticsearch, OpenSearch, BM25, Embeddings; based in Indore, Madhya Pradesh."
CAND_0015065,40,0.406372,"AI Research Engineer at Flipkart with 3.9 years' experience; relevant AI/retrieval skills: Embeddings, Qdrant, RAG, Information Retrieval; based in Delhi, Delhi; concern: long notice period (90 days)."
CAND_0066690,41,0.406309,"ML Engineer at Freshworks with 4.8 years' experience; relevant AI/retrieval skills: Hugging Face Transformers, Sentence Transformers, pgvector, Semantic Search; based in Gurgaon, Haryana."
CAND_0079387,42,0.40595,"AI Engineer at Microsoft with 6.9 years' experience; relevant AI/retrieval skills: Recommendation Systems, Sentence Transformers, Vector Search, OpenSearch; based in Trivandrum, Kerala."
CAND_0075574,43,0.405891,"Machine Learning Engineer at Haptik with 5.7 years' experience; relevant AI/retrieval skills: Hugging Face Transformers, pgvector, Weaviate, Recommendation Systems; based in Bangalore, Karnataka."
CAND_0066999,44,0.405279,"Recommendation Systems Engineer at Microsoft with 5.9 years' experience; relevant AI/retrieval skills: OpenSearch, FAISS, LLMs, Pinecone; based in Delhi, Delhi."
CAND_0061257,45,0.404841,"Staff Machine Learning Engineer at LinkedIn with 8.0 years' experience; relevant AI/retrieval skills: Information Retrieval Systems, Search Infrastructure, Search Backend, Vector Representations; based in Noida, Uttar Pradesh."
CAND_0043381,46,0.403674,"AI Research Engineer at PharmEasy with 3.6 years' experience; relevant AI/retrieval skills: BM25, OpenSearch, Pinecone; based in Pune, Maharashtra."
CAND_0053591,47,0.403537,"AI Engineer at Ola with 5.3 years' experience; relevant AI/retrieval skills: Embeddings, OpenSearch, Sentence Transformers, Qdrant; based in Toronto."
CAND_0048558,48,0.402835,"Data Scientist at Rephrase.ai with 6.7 years' experience; relevant AI/retrieval skills: Information Retrieval, OpenSearch, Qdrant, Elasticsearch; based in Noida, Uttar Pradesh."
CAND_0046064,49,0.402769,"Senior NLP Engineer at Salesforce with 8.9 years' experience; relevant AI/retrieval skills: Pinecone, BM25, OpenSearch, Elasticsearch; based in Coimbatore, Tamil Nadu."
CAND_0092706,50,0.402248,"AI Research Engineer at Unacademy with 5.8 years' experience; relevant AI/retrieval skills: Sentence Transformers, Fine-tuning LLMs, pgvector, Hugging Face Transformers; based in Delhi, Delhi; concern: long notice period (120 days)."
CAND_0005260,51,0.401897,"Senior NLP Engineer at Netflix with 5.2 years' experience; relevant AI/retrieval skills: Information Retrieval, Semantic Search, NLP, RAG; based in Chennai, Tamil Nadu; concern: not marked open to work."
CAND_0045250,52,0.401284,"Applied ML Engineer at Rephrase.ai with 6.6 years' experience; relevant AI/retrieval skills: Sentence Transformers, Embeddings, NLP, Vector Search; based in Delhi, Delhi; concern: not marked open to work."
CAND_0099806,53,0.400851,"AI Engineer at Mad Street Den with 4.6 years' experience; relevant AI/retrieval skills: RAG, pgvector, FAISS, Embeddings; based in Bhubaneswar, Odisha."
CAND_0046132,54,0.39982,"AI Research Engineer at Verloop.io with 4.3 years' experience; relevant AI/retrieval skills: Information Retrieval, PyTorch, Fine-tuning LLMs; based in Noida, Uttar Pradesh."
CAND_0017960,55,0.398541,"Recommendation Systems Engineer at Nykaa with 7.7 years' experience; relevant AI/retrieval skills: Hugging Face Transformers, Qdrant, Information Retrieval; based in Bangalore, Karnataka."
CAND_0084819,56,0.398052,"Search Engineer at Dream11 with 4.5 years' experience; relevant AI/retrieval skills: Semantic Search, BM25, OpenSearch, Recommendation Systems; based in Indore, Madhya Pradesh; concern: long notice period (120 days)."
CAND_0016659,57,0.397957,"ML Engineer at Glance with 4.4 years' experience; relevant AI/retrieval skills: Sentence Transformers, Pinecone, FAISS, Information Retrieval; based in Coimbatore, Tamil Nadu."
CAND_0096142,58,0.397679,"Applied ML Engineer at upGrad with 5.0 years' experience; relevant AI/retrieval skills: Weaviate, Pinecone, RAG, NLP; based in Hyderabad, Telangana; concern: long notice period (120 days)."
CAND_0030031,59,0.39743,"AI Engineer at Microsoft with 5.7 years' experience; relevant AI/retrieval skills: Information Retrieval, PyTorch, NLP, RAG; based in Trivandrum, Kerala; concern: not marked open to work."
CAND_0014440,60,0.396355,"Recommendation Systems Engineer at CRED with 6.4 years' experience; relevant AI/retrieval skills: Elasticsearch, FAISS, Qdrant, Fine-tuning LLMs; based in Chennai, Tamil Nadu."
CAND_0007596,61,0.395648,"Junior ML Engineer at Flipkart with 4.4 years' experience; relevant AI/retrieval skills: Weaviate, Vector Search, Semantic Search; based in Delhi, Delhi."
CAND_0093912,62,0.394924,"Senior Data Scientist at Razorpay with 5.3 years' experience; relevant AI/retrieval skills: Embeddings, Recommendation Systems, Vector Search, Elasticsearch; based in Chandigarh, Chandigarh."
CAND_0072688,63,0.394293,"Data Scientist at Niramai with 6.9 years' experience; relevant AI/retrieval skills: Semantic Search, NLP, Recommendation Systems, Qdrant; based in Pune, Maharashtra."
CAND_0029367,64,0.39285,"Senior Data Scientist at Rephrase.ai with 5.7 years' experience; relevant AI/retrieval skills: TensorFlow, FAISS, Sentence Transformers, RAG; based in Bangalore, Karnataka; concern: long notice period (90 days)."
CAND_0090155,65,0.39157,"ML Engineer at Swiggy with 5.8 years' experience; relevant AI/retrieval skills: Qdrant, Pinecone; based in Pune, Maharashtra; concern: long notice period (90 days)."
CAND_0008295,66,0.391424,"AI Research Engineer at Razorpay with 6.5 years' experience; relevant AI/retrieval skills: BM25, Weaviate; based in Pune, Maharashtra."
CAND_0054318,67,0.389358,"AI Research Engineer at BYJU'S with 3.5 years' experience; relevant AI/retrieval skills: Semantic Search, Information Retrieval, PyTorch, FAISS; based in Chandigarh, Chandigarh."
CAND_0015057,68,0.38917,"ML Engineer at Meesho with 4.6 years' experience; relevant AI/retrieval skills: Sentence Transformers, Vector Search, Embeddings, Semantic Search; based in Pune, Maharashtra; concern: long notice period (90 days)."
CAND_0076831,69,0.388553,"Search Engineer at Krutrim with 4.0 years' experience; relevant AI/retrieval skills: LLMs, BM25, Weaviate, NLP; based in Delhi, Delhi; concern: long notice period (90 days)."
CAND_0092255,70,0.387357,"ML Engineer at InMobi with 5.2 years' experience; relevant AI/retrieval skills: PyTorch, Weaviate, Semantic Search, OpenSearch; based in Noida, Uttar Pradesh."
CAND_0010149,71,0.387346,"ML Engineer at Glance with 6.9 years' experience; relevant AI/retrieval skills: Vector Search, Elasticsearch; based in Bangalore, Karnataka; concern: long notice period (90 days)."
CAND_0062247,72,0.387088,"AI Engineer at Google with 7.3 years' experience; relevant AI/retrieval skills: Pinecone, Vector Search, Qdrant, RAG; based in Kochi, Kerala."
CAND_0054100,73,0.386258,"Junior ML Engineer at Zoho with 6.0 years' experience; relevant AI/retrieval skills: Vector Search, Semantic Search, Pinecone, Weaviate; based in Kolkata, West Bengal."
CAND_0039383,74,0.386019,"Applied ML Engineer at Meesho with 7.1 years' experience; relevant AI/retrieval skills: FAISS, Recommendation Systems, Hugging Face Transformers, NLP; based in Gurgaon, Haryana; concern: inactive for 99 days; long notice period (90 days)."
CAND_0074735,75,0.385631,"Applied ML Engineer at Rephrase.ai with 5.5 years' experience; relevant AI/retrieval skills: RAG, Weaviate, Information Retrieval, Semantic Search; based in Chandigarh, Chandigarh; concern: long notice period (90 days)."
CAND_0081852,76,0.384454,"Senior Data Scientist at Mad Street Den with 5.9 years' experience; relevant AI/retrieval skills: Semantic Search, pgvector, Weaviate, Vector Search; based in Delhi, Delhi."
CAND_0028422,77,0.384148,"Junior ML Engineer at Yellow.ai with 5.5 years' experience; relevant AI/retrieval skills: Pinecone, pgvector, OpenSearch, Vector Search; based in Chennai, Tamil Nadu; concern: long notice period (90 days)."
CAND_0006567,78,0.384045,"Senior AI Engineer at Meta with 7.9 years' experience; relevant AI/retrieval skills: Search Backend, Vector Representations, BM25, NLP; based in Noida, Uttar Pradesh."
CAND_0064888,79,0.383786,"ML Engineer at Verloop.io with 5.8 years' experience; relevant AI/retrieval skills: Embeddings, TensorFlow, pgvector, Elasticsearch; based in Vizag, Andhra Pradesh."
CAND_0065195,80,0.383742,"Search Engineer at CRED with 5.1 years' experience; relevant AI/retrieval skills: LLMs, Elasticsearch, Hugging Face Transformers, Qdrant; based in Kolkata, West Bengal."
CAND_0094165,81,0.38347,"AI Research Engineer at PhonePe with 5.8 years' experience; relevant AI/retrieval skills: pgvector, Semantic Search, Pinecone; based in Chandigarh, Chandigarh; concern: long notice period (90 days)."
CAND_0079064,82,0.381976,"Senior Data Scientist at Niramai with 5.2 years' experience; relevant AI/retrieval skills: OpenSearch, NLP, Semantic Search, Fine-tuning LLMs; based in Noida, Uttar Pradesh; concern: long notice period (120 days)."
CAND_0069905,83,0.38064,"Applied ML Engineer at Sarvam AI with 6.6 years' experience; relevant AI/retrieval skills: Recommendation Systems, Sentence Transformers, TensorFlow, Hugging Face Transformers; based in Bhubaneswar, Odisha; concern: long notice period (90 days)."
CAND_0082086,84,0.38013,"Senior Software Engineer (ML) at Razorpay with 6.0 years' experience; relevant AI/retrieval skills: FAISS, Pinecone, PyTorch; based in Delhi, Delhi."
CAND_0025640,85,0.37964,"AI Research Engineer at HCL with 5.6 years' experience; relevant AI/retrieval skills: Semantic Search, Information Retrieval, FAISS, PyTorch; based in Jaipur, Rajasthan."
CAND_0005649,86,0.378666,"Senior Data Scientist at Sarvam AI with 7.4 years' experience; relevant AI/retrieval skills: TensorFlow, Fine-tuning LLMs, Recommendation Systems, Semantic Search; based in Delhi, Delhi; concern: long notice period (90 days)."
CAND_0043860,87,0.378266,"Junior ML Engineer at Aganitha with 6.1 years' experience; relevant AI/retrieval skills: pgvector, Semantic Search, Information Retrieval, Qdrant; based in Bhubaneswar, Odisha."
CAND_0053527,88,0.377969,"Junior ML Engineer at PhonePe with 7.0 years' experience; relevant AI/retrieval skills: Pinecone, Qdrant; based in Bangalore, Karnataka; concern: long notice period (90 days)."
CAND_0040887,89,0.377581,"Machine Learning Engineer at Netflix with 4.7 years' experience; relevant AI/retrieval skills: FAISS, Recommendation Systems; based in Toronto."
CAND_0000031,90,0.377535,"Recommendation Systems Engineer at Swiggy with 6.0 years' experience; relevant AI/retrieval skills: FAISS, Pinecone, Embeddings, Information Retrieval; based in Hyderabad, Telangana."
CAND_0097176,91,0.377409,"ML Engineer at TCS with 5.9 years' experience; relevant AI/retrieval skills: FAISS, PyTorch; based in Gurgaon, Haryana."
CAND_0037980,92,0.377382,"Senior Applied Scientist at Niramai with 9.0 years' experience; relevant AI/retrieval skills: Search Infrastructure, PyTorch, NLP, BM25; based in Kolkata, West Bengal."
CAND_0095528,93,0.377277,"Senior Data Scientist at Netflix with 5.3 years' experience; relevant AI/retrieval skills: OpenSearch, PyTorch, Semantic Search, Vector Search; based in Indore, Madhya Pradesh."
CAND_0061655,94,0.376746,"Machine Learning Engineer at Krutrim with 4.6 years' experience; relevant AI/retrieval skills: Pinecone, PyTorch, Qdrant, NLP; based in Jaipur, Rajasthan; concern: not marked open to work."
CAND_0008425,95,0.376547,"Senior NLP Engineer at Ola with 7.8 years' experience; relevant AI/retrieval skills: Qdrant, pgvector, Sentence Transformers, NLP; based in Kolkata, West Bengal; concern: long notice period (90 days)."
CAND_0020708,96,0.376136,"Search Engineer at PolicyBazaar with 4.2 years' experience; relevant AI/retrieval skills: NLP, Elasticsearch, LLMs, Fine-tuning LLMs; based in Indore, Madhya Pradesh; concern: inactive for 93 days."
CAND_0080534,97,0.375946,"ML Engineer at Genpact AI with 3.8 years' experience; relevant AI/retrieval skills: Elasticsearch, OpenSearch, Fine-tuning LLMs, TensorFlow; based in Vizag, Andhra Pradesh."
CAND_0033445,98,0.375397,"ML Engineer at Vedantu with 6.8 years' experience; relevant AI/retrieval skills: Information Retrieval, pgvector, Recommendation Systems, Semantic Search; based in Ahmedabad, Gujarat."
CAND_0024990,99,0.375246,"Junior ML Engineer at Zoho with 5.2 years' experience; relevant AI/retrieval skills: OpenSearch, NLP, Elasticsearch, BM25; based in Trivandrum, Kerala."
CAND_0058688,100,0.375186,"AI Engineer at Vedantu with 6.7 years' experience; relevant AI/retrieval skills: Embeddings, TensorFlow, Information Retrieval, Semantic Search; based in Berlin."
